"","r1_hero","r1_level","r1_xp","r1_gold","r1_lh","r1_kills","r1_deaths","r1_items","r2_hero","r2_level","r2_xp","r2_gold","r2_lh","r2_kills","r2_deaths","r2_items","r3_hero","r3_level","r3_xp","r3_gold","r3_lh","r3_kills","r3_deaths","r3_items","r4_hero","r4_level","r4_xp","r4_gold","r4_lh","r4_kills","r4_deaths","r4_items","r5_hero","r5_level","r5_xp","r5_gold","r5_lh","r5_kills","r5_deaths","r5_items","d1_hero","d1_level","d1_xp","d1_gold","d1_lh","d1_kills","d1_deaths","d1_items","d2_hero","d2_level","d2_xp","d2_gold","d2_lh","d2_kills","d2_deaths","d2_items","d3_hero","d3_level","d3_xp","d3_gold","d3_lh","d3_kills","d3_deaths","d3_items","d4_hero","d4_level","d4_xp","d4_gold","d4_lh","d4_kills","d4_deaths","d4_items","d5_hero","d5_level","d5_xp","d5_gold","d5_lh","d5_kills","d5_deaths","d5_items","first_blood_time","first_blood_team","first_blood_player1","first_blood_player2","radiant_bottle_time","radiant_courier_time","radiant_flying_courier_time","radiant_win"
"203",73,0,1974,1787,15,0,7,6,21,0,1275,984,12,0,4,7,62,0,354,553,0,0,9,6,55,0,1787,1561,28,0,10,10,68,0,603,521,1,0,8,8,69,0,971,945,9,0,6,5,11,0,1923,1687,24,0,9,8,8,0,1692,1368,21,0,8,10,71,0,922,893,10,0,6,9,112,0,395,539,1,0,7,8,NA,NA,NA,NA,3,-69,193,"True"
"204",74,0,2079,1581,19,0,10,2,67,0,1046,1035,6,0,10,10,60,0,1268,1015,9,0,5,11,55,0,733,930,9,0,5,9,112,0,452,650,2,0,10,8,73,0,1826,1166,13,0,5,6,100,0,1270,1107,13,0,5,7,39,0,1219,1332,20,0,5,9,30,0,684,1108,4,1,7,15,50,0,929,574,2,0,4,8,141,1,8,1,NA,-77,NA,"False"
"205",1,0,1680,1704,29,0,6,9,5,0,579,730,3,0,7,9,46,0,1828,1243,16,0,7,7,69,0,578,884,6,0,13,9,50,0,425,547,2,0,6,9,7,0,1123,1042,7,0,1,7,101,0,1013,1248,11,1,5,10,42,0,1451,1873,19,2,5,12,25,0,1070,808,1,0,5,9,21,0,1432,1752,17,2,4,6,54,1,7,3,212,-81,NA,"False"
"206",25,0,1535,712,4,0,11,8,1,0,2014,1507,22,0,11,9,102,0,1237,1106,10,0,2,8,53,0,779,936,10,0,3,3,9,0,1075,1166,7,1,5,11,86,0,473,618,2,0,7,7,6,0,1236,794,8,0,2,4,14,0,1971,1194,9,1,12,6,98,0,967,1060,14,0,3,9,67,0,1091,627,3,0,5,4,72,0,4,5,NA,-64,293,"False"
"207",49,0,1951,1293,17,0,4,8,4,0,1857,1464,23,0,6,7,91,1,514,741,3,0,8,8,8,1,1656,1643,28,0,5,8,86,1,668,895,2,1,7,7,112,1,417,601,0,0,0,9,73,1,1289,1376,18,0,1,7,11,1,2512,2449,26,2,1,16,72,1,1527,1867,21,2,4,11,64,1,345,555,0,0,4,5,8,1,8,2,282,-68,225,"False"
"208",55,0,1759,1995,21,2,5,10,11,0,2138,1251,15,0,4,8,71,0,887,1116,2,1,6,10,107,0,746,674,6,0,2,9,39,0,1581,1188,18,0,2,7,110,0,1163,945,7,0,9,9,93,0,1226,1560,16,1,13,14,103,0,478,785,3,0,8,6,27,0,653,857,1,0,11,10,21,0,1630,1144,8,0,8,7,45,0,0,6,204,-79,NA,"True"
"209",44,1,1157,1300,4,1,0,11,53,1,1227,1273,12,0,6,2,100,1,642,769,3,0,3,8,60,2,1906,1934,23,1,4,11,12,1,1343,977,8,0,2,10,4,1,1832,1278,18,0,6,6,82,0,645,866,1,1,5,6,48,1,1390,1050,14,0,8,6,27,1,1069,630,3,0,4,5,85,2,1849,2211,21,3,7,15,48,1,9,0,141,267,NA,"True"
"210",39,3,2056,1420,20,0,5,7,8,1,1144,1457,15,1,5,10,97,0,997,1108,8,1,4,11,84,1,875,648,1,0,8,5,78,1,925,798,5,0,5,10,86,1,684,541,1,0,11,11,25,3,2650,2099,26,1,8,6,96,1,783,741,6,0,12,6,100,1,1181,1158,6,0,11,10,44,1,1307,1266,12,0,11,6,114,0,1,7,198,-64,NA,"True"
"211",39,0,985,1429,8,2,2,4,5,0,1298,852,5,0,6,4,74,0,811,924,10,0,8,8,34,0,1819,1670,10,2,5,6,71,0,1167,740,6,0,3,4,72,0,999,1027,4,1,0,9,61,0,1415,1142,10,0,2,11,21,0,1936,1078,12,0,11,7,41,0,1103,1446,23,0,3,9,30,0,979,619,2,0,16,7,-1,0,0,9,-69,267,264,"False"
"212",30,1,1035,1063,4,1,1,11,82,3,2305,1804,27,0,2,6,51,1,870,920,5,0,3,10,77,1,842,952,11,0,5,9,87,1,915,699,5,0,0,7,10,1,1284,1233,12,1,5,6,86,2,1161,1006,10,0,8,7,85,1,979,861,9,0,11,8,26,1,1180,852,6,0,8,8,25,1,1980,1019,13,0,7,7,153,0,0,7,NA,-68,NA,"True"
"213",112,0,1059,909,1,0,5,8,38,1,1313,781,7,0,1,7,7,1,389,540,1,0,2,10,93,0,1568,2032,22,2,7,9,73,0,1434,1870,16,0,0,6,13,1,1115,1182,12,0,6,6,21,0,2208,1627,19,0,4,8,62,1,516,649,1,0,8,7,75,0,1138,737,3,0,10,7,42,0,1020,1764,27,0,13,7,96,0,3,5,2,-76,206,"True"
"214",11,1,2220,1578,20,1,2,6,40,1,714,662,4,0,2,11,18,1,1258,1136,8,0,0,7,75,1,1357,1262,14,1,2,7,93,1,1024,772,7,0,2,8,48,0,200,541,1,0,3,5,85,1,785,1083,6,1,3,6,8,1,1781,1022,10,0,4,4,74,1,1713,903,7,0,3,8,1,1,1579,1609,16,1,8,5,93,1,9,4,127,-49,NA,"True"
"215",51,0,1284,674,4,0,10,7,112,0,1092,832,3,0,4,10,39,0,2305,2121,24,1,5,8,8,0,1092,1561,22,0,4,9,7,0,501,591,2,0,9,10,71,0,585,905,10,0,8,8,21,0,1185,1021,10,0,9,13,55,0,1238,983,12,0,9,7,72,0,1720,1937,24,2,7,12,87,0,750,790,0,0,10,12,86,0,2,6,91,-81,274,"True"
"216",75,3,1998,1448,21,0,2,7,29,1,1241,1375,21,0,0,8,6,2,1088,800,5,0,3,9,62,1,808,499,0,0,3,7,3,1,776,540,1,0,2,10,91,1,816,666,4,0,8,7,44,2,1105,1051,14,0,4,6,84,1,1420,859,4,0,8,9,52,2,1751,1133,11,0,8,5,63,2,811,1400,8,2,5,19,256,1,9,4,NA,-72,NA,"True"
"217",78,1,1608,928,2,1,1,10,31,1,762,704,5,0,2,7,18,1,985,1178,5,1,5,6,22,2,1960,1220,18,0,3,11,6,1,657,623,3,0,2,10,83,1,768,1143,1,2,12,7,73,1,1241,1867,11,1,7,10,82,0,1205,962,5,0,3,8,90,1,1314,1394,2,2,5,9,46,2,2045,1371,18,0,7,8,140,1,5,1,NA,-67,NA,"True"
"218",1,1,1200,1538,10,2,3,9,82,2,2322,1836,23,1,16,9,50,1,1171,1130,4,1,16,11,62,1,696,1169,0,2,4,10,60,1,1419,1358,7,1,0,11,98,2,1312,1457,11,0,2,7,93,1,432,626,3,0,2,7,75,1,1248,703,5,0,11,7,17,1,1718,978,12,0,5,3,19,1,952,1444,15,1,0,7,24,1,5,4,255,-65,230,"False"
"219",35,0,2185,1605,15,1,7,4,85,0,934,912,2,1,8,8,23,0,1522,1140,15,0,10,10,63,0,931,1054,13,0,2,4,83,0,426,630,0,0,5,6,87,0,1811,1147,13,0,1,5,50,0,603,499,1,0,3,9,36,0,1641,1104,15,0,5,10,73,0,1164,1538,11,0,2,8,4,0,639,848,10,0,2,7,80,0,1,9,NA,-72,NA,"False"
"220",44,0,1729,1452,11,1,7,6,74,0,1142,874,9,0,8,4,48,0,853,1031,13,0,8,9,11,0,1925,1492,17,1,7,6,112,0,1034,750,7,0,6,9,25,0,1925,1256,12,0,6,4,28,0,1206,1288,10,1,2,7,20,0,1023,672,1,0,5,12,35,0,876,905,7,0,2,10,8,0,1012,1063,11,0,5,7,202,1,6,4,159,-81,216,"False"
"221",48,0,1190,1474,19,1,14,8,104,0,1146,868,10,0,1,5,29,0,1045,980,1,1,2,8,9,0,775,928,2,0,6,9,46,0,2062,1685,20,1,2,10,8,0,1820,1763,17,2,2,10,86,0,914,1365,1,2,3,15,22,0,738,867,1,1,1,6,59,0,1424,1123,12,0,1,6,17,0,1717,1317,19,0,2,7,-1,0,4,9,118,-85,NA,"False"
"222",104,2,1888,2578,30,2,4,8,11,2,2100,1220,17,0,0,2,21,2,1037,1209,14,0,5,8,50,1,1030,748,6,0,9,9,75,1,1129,812,2,0,8,7,44,1,651,773,7,0,10,6,94,2,1873,1130,15,0,5,11,97,1,1022,584,2,0,6,4,72,1,1076,767,7,0,8,6,106,1,755,702,5,0,3,7,148,0,0,5,-69,-64,NA,"True"
"223",70,1,1125,1227,18,0,9,8,11,2,2056,1931,23,1,7,6,15,2,1270,1244,18,0,11,10,30,1,793,648,4,0,7,9,9,1,752,580,2,0,3,9,21,2,1645,1201,17,0,4,7,34,2,1506,864,9,0,10,8,4,1,562,818,11,0,6,8,5,1,803,799,1,0,7,7,100,1,1434,1491,13,1,12,9,98,1,9,2,124,-45,NA,"True"
"224",106,0,1684,1248,16,0,15,7,31,0,1454,1097,3,1,14,12,55,0,1823,1182,16,0,10,9,68,0,1105,903,2,1,7,8,42,0,1231,1719,21,1,11,10,74,0,2062,1772,20,1,6,7,33,0,1297,1250,24,0,3,9,57,0,991,500,0,0,2,8,28,0,1119,796,7,0,8,7,93,0,1054,767,6,0,2,6,104,0,4,8,135,-86,188,"False"
"225",11,0,1878,1901,17,2,12,13,27,0,850,1147,0,1,18,12,7,0,893,840,7,0,15,10,60,0,741,841,8,0,13,8,39,0,1577,1324,19,0,9,8,32,0,704,881,1,0,16,6,100,0,1696,1672,11,2,14,11,25,0,1533,1881,21,1,13,9,71,0,495,1078,1,2,15,10,106,0,1244,1160,7,0,5,9,81,1,8,4,161,-87,NA,"True"
"226",25,2,1589,994,8,0,0,8,44,2,1496,1427,10,1,1,8,15,2,1117,1245,9,1,1,4,1,2,1167,1117,2,1,3,4,41,2,1170,1227,11,1,1,7,62,1,820,915,2,1,3,8,95,1,837,903,9,0,0,11,14,2,1553,1364,5,2,0,4,93,1,1698,1548,6,2,0,11,73,1,857,640,3,0,0,3,19,0,2,7,192,-23,NA,"False"
"227",74,0,2231,1667,25,0,4,5,90,0,918,536,1,0,4,6,72,0,1093,1188,16,0,9,8,20,0,555,499,0,0,11,7,42,0,1113,866,9,0,20,6,93,0,1315,1115,14,0,2,8,21,0,1685,1071,13,0,7,5,9,0,751,898,0,1,4,12,96,0,1396,1381,16,0,6,10,112,0,780,499,0,0,3,8,22,1,7,4,NA,-84,253,"False"
"228",72,0,1904,1474,15,0,8,10,55,0,863,821,8,0,9,9,112,0,486,632,1,0,6,9,60,0,691,985,8,1,11,6,73,0,1598,1924,19,0,2,9,110,0,1126,741,5,0,11,7,8,0,1268,1456,15,1,6,9,30,0,754,681,4,0,6,7,7,0,544,555,2,0,5,8,11,0,1956,1669,25,0,6,8,4,1,6,1,79,-86,187,"True"
"229",55,1,807,897,10,0,11,11,36,1,897,600,1,0,5,8,12,1,1265,1692,28,0,5,6,46,2,2043,1298,15,0,9,10,60,1,1484,1493,24,0,3,9,65,0,1745,1028,13,0,1,8,91,1,984,898,6,0,5,10,19,1,1401,1285,10,1,0,2,104,1,1200,1252,23,0,2,3,21,2,1038,899,7,0,2,11,124,1,7,3,NA,-66,NA,"False"
"230",106,2,1799,1829,24,0,8,13,14,1,1255,1263,1,1,10,11,39,1,681,1171,2,2,10,7,35,2,1622,1135,8,1,7,8,21,1,1433,1510,19,0,10,6,11,1,1934,1540,24,0,11,7,104,1,1047,952,15,0,9,4,93,2,1359,1252,16,0,14,15,87,1,678,598,3,0,13,7,74,1,1548,1000,12,0,11,7,10,0,2,7,110,-59,284,"True"
"231",15,0,884,1065,14,0,12,9,85,0,1003,745,5,0,10,7,4,0,403,959,3,1,12,8,36,0,1505,996,12,0,6,10,68,0,1302,1083,8,0,10,13,39,0,1829,1804,11,3,7,14,106,0,969,1551,16,1,6,5,84,0,648,593,2,0,13,8,16,0,267,614,1,0,3,8,46,0,2263,1758,17,1,10,6,78,1,6,0,NA,-84,NA,"True"
"232",111,1,751,708,4,0,3,8,97,1,1048,1099,6,1,6,9,2,1,864,1124,11,1,7,8,28,1,1475,1251,16,0,6,6,93,0,1811,905,10,0,4,6,51,0,829,622,3,0,3,8,69,0,904,945,9,0,5,7,32,1,1066,1008,10,0,0,9,75,0,1430,1323,12,0,2,6,43,0,2443,2220,16,3,5,9,85,1,9,4,231,-77,NA,"False"
"233",54,1,1374,1354,13,1,8,7,26,1,530,736,2,0,11,11,39,2,1828,1397,11,1,6,7,69,1,1351,1887,17,2,8,7,85,1,1626,1994,5,3,14,10,18,1,785,1221,19,0,11,8,35,1,580,639,2,0,16,12,76,3,1759,1157,13,0,10,7,2,1,1074,878,2,0,17,10,109,1,919,1329,9,2,12,7,133,0,4,6,-69,-72,299,"False"
"234",55,1,1694,1126,15,0,6,7,27,0,517,500,0,0,9,9,101,1,303,546,2,0,3,7,40,2,2413,2101,24,1,7,13,19,2,1532,1399,19,0,9,6,46,1,1206,995,12,0,4,6,64,1,871,583,2,0,8,8,104,1,1357,1244,29,0,7,3,23,2,2079,1201,18,0,7,9,50,1,907,860,9,0,6,5,223,0,3,8,130,-71,265,"False"
"235",100,1,1934,1105,15,0,6,7,104,1,1569,1464,34,0,6,5,58,1,1192,1132,20,0,4,2,72,2,2086,1500,21,0,5,12,78,1,771,558,0,0,4,6,69,2,1180,1244,16,0,5,6,9,1,1986,992,12,0,1,10,21,1,2162,1471,23,0,4,6,91,1,931,1040,0,1,5,8,59,1,1270,1202,17,0,8,6,287,1,8,4,179,29,NA,"True"
"236",48,1,818,789,4,0,0,6,35,1,1754,959,11,0,0,13,37,1,952,902,10,0,0,8,45,1,1451,1414,4,2,2,15,1,1,1259,1162,13,0,0,6,30,1,661,691,0,1,0,6,42,1,1025,1231,14,0,7,9,5,1,800,827,0,1,0,13,61,1,1071,729,4,0,0,7,72,1,2196,1717,20,1,0,16,52,0,3,5,NA,-78,NA,"True"
"237",27,0,627,499,0,0,4,6,75,0,673,499,0,0,9,10,102,0,691,695,5,0,3,10,93,0,1568,1773,27,0,2,9,73,0,1902,2119,24,0,7,6,50,0,941,641,3,0,6,8,1,0,1033,1848,21,2,5,8,112,0,778,803,4,0,8,9,28,0,1227,919,10,0,9,7,21,0,1898,1479,23,0,8,6,-16,1,6,1,118,-85,188,"True"
"238",48,1,1388,1425,21,0,6,10,85,1,900,752,7,0,6,11,99,1,1470,895,9,0,5,10,94,1,1106,1112,14,0,5,15,22,2,1831,1403,21,0,6,10,93,2,1279,1382,18,0,0,14,44,1,1210,922,10,0,3,3,73,2,2104,3328,18,1,4,10,84,1,612,706,7,0,4,6,42,0,707,793,2,1,4,10,106,1,7,4,237,-81,192,"False"
"239",11,1,1568,1166,16,0,5,6,20,1,727,740,2,1,2,8,44,1,1055,1163,13,0,8,4,110,0,738,593,1,0,2,5,100,1,1138,756,5,0,4,7,14,1,2228,1281,12,1,1,8,93,0,878,1168,12,0,1,10,112,0,816,897,1,1,3,11,43,0,2077,1500,20,0,0,5,53,1,1030,1095,18,0,0,6,56,1,7,2,178,-42,181,"False"
"240",14,0,1525,1116,11,0,2,7,1,0,1196,1443,19,0,3,8,7,0,888,1012,3,1,5,8,112,0,807,725,1,1,1,8,8,0,1909,2120,25,1,3,8,5,0,683,540,1,0,0,8,11,0,2047,1918,18,2,0,6,16,0,537,675,11,0,0,6,12,0,1183,906,10,0,14,5,53,0,1100,840,8,0,11,7,139,0,4,9,187,-76,NA,"True"
"241",93,2,1034,851,5,0,3,6,89,2,863,722,0,0,2,11,14,3,1748,1669,11,1,10,8,112,1,871,760,2,1,10,9,42,2,1548,1280,13,1,11,8,23,1,698,1359,21,0,8,7,30,1,718,747,3,0,11,7,106,2,2156,2238,23,2,6,10,35,1,1149,878,9,0,7,10,79,1,780,748,1,1,9,7,149,0,2,7,110,-73,181,"True"
"242",104,1,1229,1152,24,0,3,3,110,1,1266,891,7,0,6,9,98,1,1830,948,11,0,5,5,26,1,801,618,3,0,8,9,8,1,1189,1414,22,0,5,6,70,2,1398,1394,21,0,0,9,75,1,1273,1375,12,1,4,7,86,1,1207,798,4,0,0,8,2,2,2165,1914,26,1,0,8,106,1,1935,1549,25,0,6,6,207,1,6,2,NA,-70,NA,"False"
"243",56,0,1904,1145,16,0,3,10,41,0,778,995,17,0,6,9,3,0,805,537,1,0,5,11,17,1,2184,1554,24,0,9,10,8,0,1297,1529,23,0,8,6,6,1,949,934,11,0,0,5,9,1,596,590,2,0,1,8,102,0,1205,723,7,0,1,9,1,0,1153,1283,19,0,10,4,21,1,1965,1627,16,1,5,6,253,1,9,1,182,60,211,"True"
"244",35,1,1313,1050,13,0,8,5,9,1,696,1193,3,1,7,6,74,2,1794,1245,9,1,5,9,51,2,1190,860,9,0,9,8,79,1,740,585,2,0,7,12,104,1,1088,892,5,0,3,8,107,1,1042,1238,5,2,2,8,73,2,1992,2513,22,0,2,5,45,1,796,609,3,0,3,4,72,1,1116,1242,17,0,6,10,26,1,6,0,NA,-71,195,"False"
"245",72,2,941,786,7,0,10,8,46,2,877,1328,8,1,7,5,109,2,815,789,7,0,11,5,39,3,2254,2139,21,2,7,8,20,2,1611,950,3,1,10,8,11,1,1125,748,6,0,5,6,63,2,1629,1861,13,2,4,12,42,1,1187,972,0,1,9,9,64,2,901,741,1,0,2,6,98,1,673,919,4,1,9,10,36,0,3,5,39,-80,217,"False"
"246",44,1,1779,1179,16,0,7,7,4,1,916,971,15,0,8,8,100,1,1053,831,8,0,7,6,22,2,1787,1246,14,0,7,9,2,1,785,704,5,0,10,5,36,1,1753,1201,16,0,6,7,106,0,1737,1715,29,0,2,6,85,1,609,612,3,0,7,9,10,1,1113,1187,16,0,3,11,35,1,1150,904,8,0,8,6,NA,NA,NA,NA,147,-54,NA,"False"
"247",55,0,1422,1287,16,0,1,8,60,0,1102,1051,8,1,0,6,72,0,1273,1186,17,0,4,10,112,0,458,500,0,0,2,9,73,0,1948,2325,20,0,4,8,50,0,986,696,5,0,8,10,39,0,1544,1085,13,0,3,5,88,0,1650,1456,18,0,4,10,85,0,713,1001,1,1,6,9,106,0,1039,987,12,0,1,8,118,1,8,2,NA,-87,181,"True"
"248",86,0,465,890,2,0,8,8,42,0,1607,1481,16,1,11,11,39,0,1892,1440,16,1,6,11,92,0,557,800,0,1,7,10,28,0,1123,1115,15,0,7,9,87,0,888,939,1,1,6,13,51,0,1601,1250,17,0,4,6,11,0,1614,1563,18,1,6,9,100,0,821,762,1,0,4,9,8,0,1560,1596,22,1,6,8,15,0,3,8,154,-84,NA,"False"
"249",4,0,1694,1172,14,0,17,9,67,0,947,719,3,0,14,7,84,0,1573,1113,5,1,0,7,96,0,660,792,7,0,16,6,49,0,1239,861,9,0,0,7,68,0,1067,1176,3,2,8,14,104,0,1275,1362,10,1,8,8,93,0,852,1044,8,1,3,8,28,0,1476,974,8,0,5,4,22,0,1961,1108,8,0,4,3,22,1,6,0,NA,-72,NA,"False"
"250",102,1,887,554,0,0,7,8,35,1,1826,1632,22,0,8,17,63,1,1785,1177,11,1,10,7,21,0,1340,1758,26,0,11,10,30,1,238,794,0,1,14,8,8,1,973,1339,18,0,6,11,85,0,1126,814,7,0,13,9,16,1,226,612,4,0,4,5,100,0,1457,753,6,0,6,8,52,0,1890,1523,11,1,7,8,155,1,9,1,NA,-86,286,"False"
"251",30,1,1005,964,2,0,4,12,83,1,1637,1273,13,1,4,9,81,1,1435,1694,7,3,6,4,71,1,977,1085,5,0,1,11,35,2,1993,1232,8,1,4,7,44,2,1068,1653,25,0,0,9,63,1,1485,1993,5,3,4,9,107,1,1364,788,7,0,7,10,2,1,1182,1264,8,1,4,6,74,2,1795,1165,16,0,0,7,104,1,6,0,NA,-82,NA,"False"
"252",112,0,936,796,0,0,3,11,69,0,1207,1290,12,0,1,8,46,0,2494,2164,30,1,3,9,21,0,1769,1273,18,0,0,6,42,0,1433,1978,13,4,0,15,50,0,701,639,2,0,7,9,14,0,727,953,1,1,9,9,1,1,1270,1455,22,0,4,10,76,0,1181,998,12,0,3,7,11,0,1588,1293,19,0,3,7,10,0,4,8,110,-82,199,"True"
"253",1,0,1427,1795,31,0,4,5,86,0,770,558,0,0,13,7,85,0,1035,826,7,0,7,12,22,0,1858,1759,15,1,8,6,65,0,1129,1317,5,1,5,9,79,1,674,616,1,0,11,6,9,1,311,560,0,0,16,6,52,0,1965,1989,12,3,9,10,72,0,1066,1305,17,1,12,7,28,0,1051,778,6,0,10,8,5,1,7,1,126,-78,208,"True"
"254",86,1,1116,762,5,0,12,8,21,1,1665,1324,14,1,7,12,93,1,1018,1020,6,0,1,8,100,1,816,737,3,0,4,8,75,1,1540,1403,11,1,2,7,74,1,1800,1197,16,0,7,7,12,1,1041,1064,14,0,5,6,26,1,1133,807,7,0,7,7,91,1,1031,915,6,0,5,7,2,1,885,834,1,1,4,7,49,0,4,9,NA,-65,NA,"False"
"255",31,1,528,605,3,0,10,5,1,1,998,1071,14,0,4,5,5,1,894,752,7,0,0,6,52,1,2028,1266,17,0,6,5,39,1,2131,1329,20,0,0,0,17,1,737,682,2,0,12,7,104,1,1101,1260,17,0,5,10,4,1,1397,1461,14,1,7,3,11,1,1852,1019,12,0,3,8,23,1,1744,784,7,0,6,5,172,1,7,0,NA,NA,NA,"True"
"256",50,0,511,558,0,0,9,7,46,0,1941,1362,18,0,3,7,51,0,653,933,11,0,10,7,72,0,1685,1682,28,0,5,9,71,0,725,543,1,0,7,4,11,0,2108,1636,25,0,10,8,68,0,1150,900,3,1,8,11,81,0,1195,2020,25,1,5,12,55,0,1107,745,6,0,5,9,62,0,448,626,1,0,9,7,124,1,7,2,47,NA,249,"True"
"257",94,0,1099,876,9,0,3,4,7,0,972,719,3,0,10,9,47,0,1072,1432,22,0,5,8,44,0,2036,1346,19,0,7,7,57,0,984,600,0,0,4,9,14,0,1090,1003,5,0,0,5,74,0,2267,1745,27,0,0,8,8,0,1555,1857,14,3,9,4,42,0,1124,1392,19,0,0,10,85,0,1145,987,5,1,16,8,10,1,7,3,91,-74,NA,"False"
"258",7,1,1311,1105,0,2,4,9,14,1,976,1052,10,0,6,7,18,2,1858,1530,16,1,5,9,25,1,627,685,0,0,4,6,106,3,2673,2567,23,3,3,12,92,2,881,755,1,1,5,11,71,2,1609,1075,14,0,7,7,107,2,1491,830,8,0,6,6,55,1,700,998,17,0,6,9,81,2,1170,1262,15,0,7,7,75,0,4,7,71,-62,194,"True"
"259",8,0,1893,2491,31,3,2,12,3,0,546,814,0,0,5,11,107,0,620,866,0,1,5,6,28,0,1416,1253,10,1,8,11,39,0,1726,1555,21,0,0,10,68,0,616,588,3,0,6,12,21,0,753,754,6,0,12,9,71,0,516,872,0,1,9,9,74,0,1585,1243,16,0,8,9,93,0,1400,1318,20,0,4,8,-16,0,0,6,139,-88,180,"True"
"260",44,2,1145,1287,16,0,6,6,57,2,1045,830,8,0,14,5,19,1,647,705,5,0,8,2,73,1,1173,1077,11,0,8,5,52,2,2152,1281,18,0,12,10,46,1,654,904,12,0,5,3,58,2,1080,1328,11,1,4,10,93,2,1945,1210,16,0,3,5,28,2,1719,1368,11,1,5,4,22,3,1734,1406,12,1,3,2,79,1,8,3,67,-43,250,"False"
"261",21,2,1868,1442,17,0,6,8,93,1,1776,1573,22,0,10,9,86,1,826,1748,0,3,10,11,7,1,786,1056,0,0,9,11,28,1,1023,812,7,0,10,7,107,1,1593,1190,17,0,8,8,5,1,544,980,0,1,8,10,11,2,1923,1705,23,1,6,7,42,2,1713,1871,30,0,8,10,71,1,1364,1720,3,2,7,8,126,0,2,5,147,-66,189,"False"
"262",100,0,1112,1350,6,1,3,8,46,0,2166,1692,19,0,6,7,2,0,790,859,12,0,9,6,72,0,1018,1163,16,0,5,10,7,0,507,588,2,0,6,10,60,0,835,1156,3,0,3,8,59,0,1907,1797,25,1,3,8,11,0,2167,1619,24,0,2,10,50,0,680,652,5,0,4,9,71,0,1305,1671,11,3,5,8,-20,1,6,3,30,NA,194,"False"
"263",112,0,415,500,0,0,7,12,7,0,1434,1102,15,0,3,14,69,0,1637,1362,20,0,6,10,62,0,470,608,4,0,9,8,46,0,1503,1508,22,0,8,10,28,0,1403,896,10,0,6,8,21,0,2029,2144,30,1,4,11,73,0,1323,2335,19,0,4,8,100,0,560,717,2,0,5,8,31,0,1035,643,1,0,6,11,216,1,6,3,126,-85,280,"False"
"264",93,2,1259,1565,18,1,5,10,74,1,592,830,1,1,3,7,57,1,1035,853,3,0,6,8,60,2,1483,1915,13,2,7,6,52,1,1372,1061,6,1,8,9,43,1,1264,1636,10,3,4,10,9,1,1138,1000,3,0,6,10,59,1,1224,1154,12,0,10,7,7,1,1115,1205,11,1,12,5,11,1,1679,1797,16,1,15,11,5,0,1,7,112,-84,NA,"True"
"265",55,0,1139,1091,9,1,6,8,39,0,792,1067,14,0,5,13,46,0,2124,1626,23,0,4,9,85,0,1088,1161,12,0,9,8,30,0,765,935,2,1,5,10,21,0,1307,1700,16,1,6,11,7,0,517,649,2,0,11,3,72,0,1696,1090,14,0,10,9,74,0,1734,1115,12,0,6,7,112,0,1275,1385,2,2,9,14,133,1,5,4,134,-86,NA,"True"
"266",74,2,1352,1095,10,0,11,8,19,2,821,539,1,0,6,7,48,1,1218,905,10,0,3,4,46,1,968,926,1,1,5,5,54,2,1545,1383,27,0,3,4,112,1,296,500,0,0,2,10,11,1,1520,909,10,0,0,2,59,1,1252,1033,13,0,4,10,50,1,879,951,1,1,1,8,21,2,1965,948,11,0,0,8,86,1,8,1,287,80,NA,"False"
"267",36,2,1311,1190,13,0,3,8,66,2,1281,1505,12,1,5,9,85,2,1009,1139,2,2,3,10,22,3,2025,1123,15,0,2,7,56,3,1987,1588,12,1,3,16,105,1,616,898,2,2,3,15,14,3,2048,1478,24,0,5,10,52,2,1325,1095,13,0,3,4,87,1,175,500,0,0,6,8,25,3,1363,1290,17,0,10,6,165,0,4,9,NA,-43,181,"True"
"268",75,0,1007,1346,1,2,3,11,60,0,1409,1111,8,1,1,7,21,0,1790,1595,17,1,4,8,71,0,989,1160,2,1,5,13,42,0,1590,1378,21,0,2,12,11,0,1750,1423,18,0,5,8,19,0,1304,1509,23,0,4,13,28,0,1880,1319,13,1,4,7,3,0,1064,1342,1,2,4,10,50,0,644,676,3,0,6,10,85,1,8,3,152,-86,195,"True"
"269",86,1,574,600,1,0,2,9,11,0,2059,1612,26,0,0,5,25,0,1876,1439,15,1,8,8,26,0,509,809,0,1,7,9,81,1,995,1034,10,0,6,6,44,1,1750,910,9,0,8,3,106,1,1434,1323,15,0,2,7,48,0,890,1011,14,0,4,12,51,0,653,954,10,0,11,8,21,1,942,628,3,0,0,9,101,0,3,8,123,-85,183,"True"
"270",32,0,913,991,10,0,3,9,8,0,1749,959,11,0,0,7,21,0,1689,1365,14,1,3,7,71,0,981,1174,11,0,6,6,80,0,1061,952,11,0,4,5,28,0,1340,1421,19,0,1,10,106,0,1369,1576,15,2,4,12,11,0,1825,1217,9,1,4,8,75,0,1517,891,4,0,0,8,13,0,1032,1402,10,1,0,7,15,1,9,1,182,-70,NA,"True"
